,Global Type,projectNo,Project Title,Status,SPPM Lead,Program,,Credit Type ,2014 Actuals,2015 Actuals,,curr_2016_capital,curr_2016_expense,,curr_2017_capital,curr_2017_expense,Total,curr_2018_capital,curr_2018_expense,Total,curr_2019_capital,curr_2019_expense,Total,curr_2020_capital,curr_2020_expense,Total,curr_2021_capital,curr_2021_expense,Total,curr_2022_capital,curr_2022_expense,Total,Total ,,t0_2016_capital,t0_2016_expense,Total,t0_2017_capital,t0_2017_expense,Total,t0_2018_capital,t0_2018_expense,Total,t0_2019_capital,t0_2019_expense,Total,t0_2020_capital,t0_2020_expense,Total,t0_2021_capital,t0_2021_expense,Total,Total ,m05_2016_capital,m05_2016_expense,Total,m05_2017_capital,m05_2017_expense,Total,m05_2018_capital,m05_2018_expense,Total,m05_2019_capital,m05_2019_expense,Total,m05_2020_capital,m05_2020_expense,Total,m05_2021_capital,m05_2021_expense,Total,Total,t3_2015_capital,t3_2015_expense,Total,t3_2016_capital,t3_2016_expense,Total,t3_2017_capital,t3_2017_expense,Total,t3_2018_capital,t3_2018_expense,Total,t3_2019_capital,t3_2019_expense,Total,t3_2020_capital,t3_2020_expense,Total,t3_2021_capital,t3_2021_expense,Total,Total ,t0_2016_capital_2015,t0_2016_expense_2015,Total,t0_2017_capital_2015,t0_2017_expense_2015,Total,t0_2018_capital_2015,t0_2018_expense_2015,Total,t0_2019_capital_2015,t0_2019_expense_2015,Total,t0_2020_capital_2015,t0_2020_expense_2015,Total,t0_2021_capital_2015,t0_2021_expense_2015,Total,Total 
0,FAC,96193,Column Packing Fall Hazard,,,,SHE and K-Directives,Global,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$300,000 ",,"$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
0,FAC,96201,Storm Water BMP for upper lot,,,,Stay in Business,Global,,,,,,$0 ,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,$0 ,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,
0,,96204,322 MRO Racks,,,,SHE and K-Directives,Individual,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$500,000 ",,"$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,
1,FAC,96207,Weigh and Dispense Sink (CAPA1123109),,,,Stay in Business,Global,,,,"$180,000 ","$20,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,,,,,,,,,,,,,,,,,,,"$25,000 ","$5,000 ","$30,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$30,000 ","$150,000 ","$15,000 ","$165,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$165,000 ",,,,,,,,,,,,,,,,,,,
1,FAE,65082,RF Sealer Generator,,,,TBD,Global,,,,"$22,000 ",,"$22,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$22,000 ",,,,,,,,,,,,,,,,,,,,,"$17,250 ",,"$17,250 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$17,250 ","$22,000 ",,"$22,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$22,000 ",,,,,,,,,,,,,,,,,,,
0,FAE,96209,Harvest Depth Filter Installation Tool,,,,,Global,,,,"$109,000 ",,"$109,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$109,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,
0,,74551,P2 User Furnished Equipment Procurement,,,,,Individual,,,,"$1,195,000 ","$134,000 ","$1,329,000 ","$590,000 ","$66,000 ","$656,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,985,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,195,000 ","$134,000 ","$1,329,000 ","$590,000 ","$66,000 ","$656,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,985,000 ",,,,,,,,,,,,,,,,,,,
0,,74554,Replacement of Swedgelok Fitting of N2 Gas Piping of U-4000 Skid with Sanitary Fitting,,,,,Individual,,,,,,$0 ,"$500,000 ","$50,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$500,000 ","$50,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,,,,,,,,,,,,,,,,,
0,,74555,Replacement of Back Pressure Control Valve on Formulation Skid U-4000,,,,,Individual,,,,,,$0 ,"$500,000 ","$50,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$500,000 ","$50,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,,,,,,,,,,,,,,,,,
0,,74552,Replacement of Obsolete Benchtop Horiba pH Meter,,,,,Individual,,,,,,$0 ,"$1,000,000 ","$200,000 ","$1,200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,200,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$1,000,000 ","$200,000 ","$1,200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,200,000 ",,,,,,,,,,,,,,,,,,,
0,FAE,96215,20L Bioreactors and NovaFlex Analyzer,,,,,Global,,,,"$467,000 ",,"$467,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$467,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$450,000 ",,"$450,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$450,000 ",,,,,,,,,,,,,,,,,,,
0,FAE,65094,Frit Storage Device,,,,,Global,,,,"$55,000 ",,"$55,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$55,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$55,000 ",,"$55,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$55,000 ",,,,,,,,,,,,,,,,,,,
0,FAE,96217,Pallet Wrapper,,,,,Global,,,,"$49,000 ","$1,000 ","$50,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$50,000 ",,"$50,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,000 ",,,,,,,,,,,,,,,,,,,
0,FAC,96218,Column Maintenance Platform Installation,,,,,Global,,,,"$75,000 ",,"$75,000 ","$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$175,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$75,000 ",,"$75,000 ","$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$175,000 ",,,,,,,,,,,,,,,,,,,
0,,74557,Harvest Filter Housing A Removal/Installation Improvements,FXNL LT Appr,,Highly Capable Workforce,Improvements and Efficiencies,Individual,,,,,,$0 ,"$400,000 ","$100,000 ","$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$400,000 ","$100,000 ","$500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,000 ",,,,,,,,,,,,,,,,,,,
0,FAC,96220,400L Mixing Vessel,,,,,Global,,,,"$320,000 ","$20,000 ","$340,000 ","$50,000 ","$12,000 ","$62,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$402,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$320,000 ","$20,000 ","$340,000 ","$50,000 ","$12,000 ","$62,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$402,000 ",,,,,,,,,,,,,,,,,,,
0,,74553,Corrosive Chemical Compliance - CUB and Warehouse,FXNL LT Appr,,Reliability and Value,SHE and K-Directives,Individual,,,,,,$0 ,"$2,900,000 ",,"$2,900,000 ","$20,000 ",,"$20,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,920,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$2,900,000 ",,"$2,900,000 ","$20,000 ",,"$20,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,920,000 ",,,,,,,,,,,,,,,,,,,
0,,74556,Pressure Safety Program - Mechanical,FXNL LT Appr,,Highly Capable Workforce,SHE and K-Directives,Individual,,,,,,$0 ,"$2,000,000 ",,"$2,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,000,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$2,000,000 ",,"$2,000,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,000,000 ",,,,,,,,,,,,,,,,,,,
,,96224,Open Workspace Reconfiguration,,,,,Individual,,,,,,$0 ,"$1,800,000 ",,"$1,800,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,800,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,"$1,800,000 ",,"$1,800,000 ",,,$0 ,,,,,,,,,$0 ,,,$0 ,"$1,800,000 ",,,,,,,,,,,,,,,,,,,
,,96223,Pressure Safety Program - Automation,,,,,Individual,,,,,,$0 ,,,$0 ,"$2,500,000 ",,"$2,500,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,"$2,500,000 ",,"$2,500,000 ",,,,,,,,,$0 ,,,$0 ,"$2,500,000 ",,,,,,,,,,,,,,,,,,,
,,96225,MCS Network Infrastructure Asset Replacement - 2021,,,,,Individual,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,340,000 ",,"$2,340,000 ",,,$0 ,"$2,340,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,,,,$0 ,,,,,,,"$2,340,000 ",,"$2,340,000 ",,,$0 ,"$2,340,000 ",,,,,,,,,,,,,,,,,,,
,,96227,Conference Room 315 Expansion,,,,,Global,,,,"$276,000 ","$35,000 ","$311,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$311,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$140,000 ","$10,000 ","$150,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96228,Manufacturing Bullpen Room 1501 Reconfiguration,,,,,Global,,,,"$214,000 ","$5,000 ","$219,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$219,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$150,000 ",,"$150,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64994,Helium Sniffer Replacement,,,,,Global,,,,"$32,645 ",,"$32,645 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$32,645 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96229,Avastin Restart,,,,,Individual,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96230,Replace the P1 Mettler Toledo pH/condo meter with S470 SevenExcellence™,,,,,Individual,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,96226,Replacement of PV67 and Positioner in P1,Idea,,Fit for Purpose,Improvements and Efficiencies,Individual,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,,,,,$0 ,,,,,,,,,,,,,,,,,,,
,,74280,Spare Hasstelloy Columns,,,,,,"$762,597 ","$1,602,842 ",,"$1,600 ",,"$1,600 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,367,039 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96231,Manufacturing TV Installation and Upgrades,,,,,,,,,"$320,000 ",,"$320,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$320,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,FAC,96991,Asset Replacement  - Engineering (cc642),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,"$987,350 ","$19,747 ","$1,007,097 ","$500,000 ","$5,000 ","$505,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,512,097 ",,"$987,350 ","$19,747 ","$1,007,097 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,007,097 ","$987,350 ","$19,747 ","$1,007,097 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,007,097 ","$987,350 ","$19,747 ","$1,007,097 ","$500,000 ","$5,000 ","$505,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,512,097 ",,,,,,,,,,,,,,,,,,,
0,FAC,96992,Asset Replacement  - Material Ops (cc484),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,"$124,000 ","$2,480 ","$126,480 ","$1,167,829 ","$10,000 ","$1,177,829 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,304,309 ",,"$124,000 ","$2,480 ","$126,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$126,480 ","$124,000 ","$2,480 ","$126,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$126,480 ","$124,000 ","$2,480 ","$126,480 ","$1,167,829 ","$10,000 ","$1,177,829 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,304,309 ",,,,,,,,,,,,,,,,,,,
0,FAC,96993,Asset Replacement  - Manufacturing (cc1359),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,"$50,375 ",,"$50,375 ","$365,000 ",,"$365,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$415,375 ",,"$50,375 ",,"$50,375 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,375 ","$50,375 ",,"$50,375 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$50,375 ","$50,375 ",,"$50,375 ","$365,000 ",,"$365,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$415,375 ",,,,,,,,,,,,,,,,,,,
0,FAC,96994,Asset Replacement  - Manufacturing (cc659),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,"$263,008 ","$5,260 ","$268,268 ","$157,778 ",,"$157,778 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$426,046 ",,"$263,008 ","$5,260 ","$268,268 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$268,268 ","$263,008 ","$5,260 ","$268,268 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$268,268 ","$263,008 ","$5,260 ","$268,268 ","$157,778 ",,"$157,778 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$426,046 ",,,,,,,,,,,,,,,,,,,
0,FAE,96995,Asset Replacement  - Quality (cc583),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,"$407,893 ",,"$407,893 ","$722,929 ",,"$722,929 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,130,822 ",,"$407,893 ",,"$407,893 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$668,893 ","$407,893 ",,"$407,893 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$407,893 ","$407,893 ",,"$407,893 ","$722,929 ",,"$722,929 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,130,822 ",,,,,,,,,,,,,,,,,,,
0,FAE,96997,Asset Replacement  - Maintenance (cc1236),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,"$31,233 ",,"$31,233 ","$56,049 ",,"$56,049 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$87,282 ",,"$31,233 ",,"$31,233 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$31,233 ","$31,233 ",,"$31,233 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$31,233 ","$31,233 ",,"$31,233 ","$56,049 ",,"$56,049 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$87,282 ",,,,,,,,,,,,,,,,,,,
0,FAE,96998,Asset Replacement  - Sci&Eng (cc1198),FXNL LT Appr,,Fit for Purpose,Stay in Business,Global,,,,,,$0 ,"$201,901 ",,"$201,901 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$201,901 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,"$201,901 ",,"$201,901 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$201,901 ",,,,,,,,,,,,,,,,,,,
0,,96999,Site Management Adjustments (if any),,,,0,Individual,"($3,847,202)","($10,661,762)",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($14,508,965)",,"($8,348,298)","$235,000 ","($8,113,298)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($22,622,263)","($1,487,180)","($197,487)","($1,684,667)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($16,193,631)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"($14,508,965)",,,,,,,,,,,,,,,,,,,
